Date,Meal Type,Menu Items,Main Menu,StationID,StationName,AveTemp,Precipitation,Rain,StudentCount
2025-03-24,건강한끼(11:30~13:30),"묵은지 닭찜 (계:국산), 단호박샐러드, 백미밥, 어묵탕, 우엉조림, 깍두기",묵은지 닭찜 (계:국산),119.0,����,13.0,0.0,0.0,202
2025-03-25,건강한끼(11:30~13:30),"곤드레밥*양념장, 돈육장조림 (국산), 김구이, 된장찌개, 통감자토마토샐러드, 포기김치",곤드레밥*양념장,119.0,����,10.2,0.0,0.0,330
2025-03-26,건강한끼(11:30~13:30),"해물순두부찌개, 크런치가자미튀김 , 고구마맛탕, 백미밥, 치커리겉절이, 포기김치",해물순두부찌개,119.0,����,7.6,0.0,0.0,211
2025-03-27,건강한끼(11:30~13:30),"아욱된장국, 훈제오리볶음 (중국산), 백미밥, 계란찜, 세발나물무침, 열무김치",아욱된장국,119.0,����,14.7,0.0,0.0,204
2025-03-28,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,7.0,0.0,0.0,0
2025-03-17,건강한끼(11:30~13:30),"김치콩나물국, 닭강정 (계:국산), 콘치즈비엔나 (돈:국산), 백미밥, 봄동겉절이, 깍두기",김치콩나물국,119.0,����,1.3,0.0,0.0,302
2025-03-18,건강한끼(11:30~13:30),"청양바지락국, 김치사태찜 (돈:국산), 온두부찜, 흑미밥, 열무된장무침, 깍두기",청양바지락국,119.0,����,1.1,0.0,0.0,340
2025-03-19,건강한끼(11:30~13:30),"강된장보리비빔밥, 미역국, 임꺽정떡갈비 (돈/우/계:국산), 백미밥, 오징어젓갈무침 (중국산), 열무김치",강된장보리비빔밥,119.0,����,1.2,0.0,0.0,284
2025-03-20,건강한끼(11:30~13:30),"팽이된장국, 닭볶음탕 (계:국산), 들기름막국수, 백미밥, 오이부추무침, 포기김치",팽이된장국,119.0,����,1.2,0.0,0.0,218
2025-03-21,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,5.8,0.0,0.0,0
2025-03-10,건강한끼(11:30~13:30),"강된장두부찜, 햄야채볶음 (돈/계:국산), 미역국, 백미밥, 봄동시저샐러드 (돈:국산), 포기김치",강된장두부찜,119.0,����,2.0,0.0,0.0,201
2025-03-11,건강한끼(11:30~13:30),"부대찌개 (돈:국산), 우엉떡잡채, 콩나물무침, 백미밥, 도시락김, 깍두기",부대찌개 (돈:국산),119.0,����,2.6,0.0,0.0,388
2025-03-12,건강한끼(11:30~13:30),"북어해장국, 바싹불고기 (돈:국산), 애호박새우살볶음, 백미밥, 비빔만두 (돈:국산), 깍두기",북어해장국,119.0,����,5.5,0.0,0.0,292
2025-03-13,건강한끼(11:30~13:30),"돈육김치찌개 (돈:국산), 치킨까스 (계:국산), 사각어묵볶음, 백미밥, 건파래볶음, 깍두기",돈육김치찌개 (돈:국산),119.0,����,6.2,0.0,0.0,276
2025-03-14,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,6.0,0.0,0.0,1
2025-03-03,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,2.8,5.4,1.0,1
2025-03-04,건강한끼(11:30~13:30),"백미밥, 뼈없는감자탕 (돈:국산), 새우까스*칠리, 어묵볶음, 야채스틱, 깍두기",백미밥,119.0,����,2.0,0.0,0.0,290
2025-03-05,건강한끼(11:30~13:30),"백미밥, 미역국, 제육볶음 (돈:국산), 마늘쫑볶음, 양배추쌈, 포기김치",백미밥,119.0,����,3.0,0.0,0.0,339
2025-03-06,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,2.3,0.0,0.0,182
2025-03-07,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,0.8,0.0,0.0,0
2025-02-24,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-5.3,0.0,0.0,0
2025-02-25,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-3.2,0.0,0.0,0
2025-02-26,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,1.3,0.0,0.0,0
2025-02-27,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-2.2,0.0,0.0,0
2025-02-28,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,0.9,0.0,0.0,0
2025-02-17,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,0.6,0.0,0.0,0
2025-02-18,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-3.4,0.0,0.0,0
2025-02-19,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-4.4,0.0,0.0,0
2025-02-20,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-4.6,0.0,0.0,0
2025-02-21,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-4.5,0.0,0.0,0
2025-02-10,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-6.6,0.0,0.0,0
2025-02-11,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-5.5,0.0,0.0,0
2025-02-12,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-0.5,0.0,0.0,0
2025-02-13,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-2.4,0.0,0.0,0
2025-02-14,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-1.3,0.0,0.0,0
2025-02-03,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,0.9,0.0,0.0,0
2025-02-04,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-7.8,0.0,0.0,0
2025-02-05,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-9.9,0.0,0.0,0
2025-02-06,건강한끼(11:30~13:30),"백미밥, 김치콩나물국, 떡갈비 (돈:국산), 햄감자볶음 (돈:국산), 양념깻잎지, 깍두기",백미밥,119.0,����,-9.9,0.0,0.0,0
2025-02-07,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-6.1,0.0,0.0,0
2025-01-27,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,3.9,0.0,0.0,0
2025-01-28,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-2.4,0.3,1.0,0
2025-01-29,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-5.4,0.0,0.0,0
2025-01-30,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-7.2,0.0,0.0,0
2025-01-31,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-2.7,0.0,0.0,0
2025-01-20,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,0.9,0.0,0.0,0
2025-01-21,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-0.3,0.0,0.0,0
2025-01-22,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-1.1,0.0,0.0,0
2025-01-23,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-2.2,0.0,0.0,0
2025-01-24,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-3.1,0.0,0.0,0
2025-01-13,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-5.2,0.0,0.0,0
2025-01-14,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,1.3,0.0,0.0,0
2025-01-15,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-1.2,0.0,0.0,0
2025-01-16,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-6.1,0.0,0.0,0
2025-01-17,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-1.2,0.0,0.0,0
2025-01-06,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,2.6,0.0,0.0,0
2025-01-07,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-3.0,0.0,0.0,0
2025-01-08,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-4.0,0.0,0.0,0
2025-01-09,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-5.7,0.0,0.0,0
2025-01-10,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-11.9,0.0,0.0,0
2024-12-30,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,,,,,,0
2024-12-31,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,,,,,,0
2025-01-01,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,,,,,,0
2025-01-02,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-1.0,0.0,0.0,0
2025-01-03,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,119.0,����,-1.6,0.0,0.0,0
2024-12-23,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,,,,,,0
2024-12-24,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,,,,,,0
2024-12-25,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,,,,,,0
2024-12-26,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,,,,,,0
2024-12-27,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,,,,,,0
2024-12-16,건강한끼(11:30~13:30),"참치김치찌개, 돈육불고기 (돈:국산), 백미밥, 계란찜, 참나물샐러드, 깍두기",참치김치찌개,,,,,,0
2024-12-17,건강한끼(11:30~13:30),"청국장, 닭강정 (계:국산), 잡곡밥, 마카로니샐러드, 콩나물무침, 포기김치",청국장,,,,,,0
2024-12-18,건강한끼(11:30~13:30),"미역국, 제육오징어불고기 (오징어:국산, 돈:국산), 흑미밥, 알감자버터구이, 양배추찜, 포기김치",미역국,,,,,,0
2024-12-19,건강한끼(11:30~13:30),"얼큰육개장 (우:호주산), 두부간장조림, 한식잡채 (돈:국산), 흑미밥, 오이부추무침, 깍두기",얼큰육개장 (우:호주산),,,,,,0
2024-12-20,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,,,,,,0
2024-12-09,건강한끼(11:30~13:30),"김치콩나물국, 불고기떡잡채(우:호주산), 흑미밥, 비엔나케찹조림 (돈/계:국산), 아삭이고추쌈장무침, 포기김치",김치콩나물국,,,,,,0
2024-12-10,건강한끼(11:30~13:30),"조랭이미역국, 소고기장조림 (우:호주산), 흑미밥, 고추장멸치볶음, 도시락김, 볶음김치",조랭이미역국,,,,,,0
2024-12-11,건강한끼(11:30~13:30),"황태해장국, 묵은지닭볶음탕 (계:브라질산), 백미밥, 간장어묵조림, 단호박꿀찜 , 깍두기",황태해장국,,,,,,0
2024-12-12,건강한끼(11:30~13:30),"계란국, 부대볶음 (돈:국산), 백미밥, 김자반, 꽃맛살샐러드, 깍두기",계란국,,,,,,0
2024-12-13,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,,,,,,0
2024-12-02,건강한끼(11:30~13:30),"파개장, 왕만두찜 (돈:국산), 매콤어묵볶음, 백미밥, 오징어젓갈무침, 포기김치",파개장,,,,,,0
2024-12-03,건강한끼(11:30~13:30),"닭볶음탕 (국산), 감자맑은국, 우엉채조림, 흑미밥, 단호박샐러드, 포기김치",닭볶음탕 (국산),,,,,,0
2024-12-04,건강한끼(11:30~13:30),"경상도식소고기무국 (호주산), 들기름두부구이, 아몬드멸치볶음, 백미밥, 도라지오이무침, 깍두기",경상도식소고기무국 (호주산),,,,,,0
2024-12-05,건강한끼(11:30~13:30),"순두부바지락탕, 언양식불고기 (돈:외국산), 알감자버터구이, 백미밥, 김자반, 깍두기",순두부바지락탕,,,,,,0
2024-12-06,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,,,,,,0
2024-11-25,건강한끼(11:30~13:30),"김치찌개, 돈육장조림 (돈:국산), 소세지야채볶음 (계/돈:국산), 흑미밥, 도시락김, 깍두기",김치찌개,,,,,,0
2024-11-26,건강한끼(11:30~13:30),"김치콩나물국, 안동찜닭 (계:국산), 과일사라다, 백미밥, 고추잎무침, 깍두기",김치콩나물국,,,,,,0
2024-11-27,건강한끼(11:30~13:30),"시래기된장국, 우삼겹숙주볶음 (우:미국산), 새우까스*칠리소스, 백미밥, 오이부추무침, 포기김치",시래기된장국,,,,,,0
2024-11-28,건강한끼(11:30~13:30),"파개장 (우:호주산), 왕만두찜 (돈:국산), 매콤어묵볶음, 백미밥, 천사채샐러드, 석박지",파개장 (우:호주산),,,,,,0
2024-11-29,건강한끼(11:30~13:30),등록된 식단내용이(가) 없습니다.,등록된 식단내용이(가) 없습니다.,,,,,,0
